

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 23:34:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2669                           ;LCD.c: 21:     PORTEbits.RE0 = 0;
  2670  0390  1283               	bcf	3,5	;RP0=0, select bank0
  2671  0391  1303               	bcf	3,6	;RP1=0, select bank0
  2672  0392  1009               	bcf	9,0	;volatile
  2673  0393                     l1635:
  2674                           
  2675                           ;LCD.c: 22:     Lcd_Port(a);
  2676  0393  0876               	movf	Lcd_Cmd@a,w
  2677  0394  120A  118A  241C  120A  118A  	fcall	_Lcd_Port
  2678  0399                     l1637:
  2679                           
  2680                           ;LCD.c: 23:     PORTEbits.RE1 = 1;
  2681  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2682  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2683  039B  1489               	bsf	9,1	;volatile
  2684  039C                     l1639:
  2685                           
  2686                           ;LCD.c: 24:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2687  039C  300B               	movlw	11
  2688  039D  00F5               	movwf	??_Lcd_Cmd+1
  2689  039E  3062               	movlw	98
  2690  039F  00F4               	movwf	??_Lcd_Cmd
  2691  03A0                     u1507:
  2692  03A0  0BF4               	decfsz	??_Lcd_Cmd,f
  2693  03A1  2BA0               	goto	u1507
  2694  03A2  0BF5               	decfsz	??_Lcd_Cmd+1,f
  2695  03A3  2BA0               	goto	u1507
  2696  03A4  0000               	nop
  2697  03A5                     l1641:
  2698                           
  2699                           ;LCD.c: 25:     PORTEbits.RE1 = 0;
  2700  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2701  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2702  03A7  1089               	bcf	9,1	;volatile
  2703  03A8                     l114:
  2704  03A8  0008               	return
  2705  03A9                     __end_of_Lcd_Cmd:
  2706                           
  2707                           	psect	text16
  2708  041C                     __ptext16:	
  2709 ;; *************** function _Lcd_Port *****************
  2710 ;; Defined at:
  2711 ;;		line 16 in file "LCD.c"
  2712 ;; Parameters:    Size  Location     Type
  2713 ;;  a               1    wreg     unsigned char 
  2714 ;; Auto vars:     Size  Location     Type
  2715 ;;  a               1    3[COMMON] unsigned char 
  2716 ;; Return value:  Size  Location     Type
  2717 ;;                  1    wreg      void 
  2718 ;; Registers used:
  2719 ;;		wreg
  2720 ;; Tracked objects:
  2721 ;;		On entry : 0/0
  2722 ;;		On exit  : 0/0
  2723 ;;		Unchanged: 0/0
  2724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2725 ;;      Params:         0       0       0       0       0
  2726 ;;      Locals:         1       0       0       0       0
  2727 ;;      Temps:          0       0       0       0       0
  2728 ;;      Totals:         1       0       0       0       0
  2729 ;;Total ram usage:        1 bytes
  2730 ;; Hardware stack levels used:    1
  2731 ;; Hardware stack levels required when called:    1
  2732 ;; This function calls:
  2733 ;;		Nothing
  2734 ;; This function is called by:
  2735 ;;		_Lcd_Cmd
  2736 ;;		_Lcd_Init
  2737 ;;		_Lcd_Write_Char
  2738 ;; This function uses a non-reentrant model
  2739 ;;
  2740                           
  2741                           
  2742                           ;psect for function _Lcd_Port
  2743  041C                     _Lcd_Port:
  2744                           
  2745                           ;incstack = 0
  2746                           ; Regs used in _Lcd_Port: [wreg]
  2747                           ;Lcd_Port@a stored from wreg
  2748  041C  00F3               	movwf	Lcd_Port@a
  2749  041D                     l1631:
  2750                           
  2751                           ;LCD.c: 17:     PORTD = a;
  2752  041D  0873               	movf	Lcd_Port@a,w
  2753  041E  1283               	bcf	3,5	;RP0=0, select bank0
  2754  041F  1303               	bcf	3,6	;RP1=0, select bank0
  2755  0420  0088               	movwf	8	;volatile
  2756  0421                     l111:
  2757  0421  0008               	return
  2758  0422                     __end_of_Lcd_Port:
  2759                           
  2760                           	psect	text17
  2761  03D5                     __ptext17:	
  2762 ;; *************** function _Config_USARTT *****************
  2763 ;; Defined at:
  2764 ;;		line 11 in file "USART.c"
  2765 ;; Parameters:    Size  Location     Type
  2766 ;;		None
  2767 ;; Auto vars:     Size  Location     Type
  2768 ;;		None
  2769 ;; Return value:  Size  Location     Type
  2770 ;;                  1    wreg      void 
  2771 ;; Registers used:
  2772 ;;		wreg
  2773 ;; Tracked objects:
  2774 ;;		On entry : 0/0
  2775 ;;		On exit  : 0/0
  2776 ;;		Unchanged: 0/0
  2777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2778 ;;      Params:         0       0       0       0       0
  2779 ;;      Locals:         0       0       0       0       0
  2780 ;;      Temps:          0       0       0       0       0
  2781 ;;      Totals:         0       0       0       0       0
  2782 ;;Total ram usage:        0 bytes
  2783 ;; Hardware stack levels used:    1
  2784 ;; Hardware stack levels required when called:    1
  2785 ;; This function calls:
  2786 ;;		Nothing
  2787 ;; This function is called by:
  2788 ;;		_main
  2789 ;; This function uses a non-reentrant model
  2790 ;;
  2791                           
  2792                           
  2793                           ;psect for function _Config_USARTT
  2794  03D5                     _Config_USARTT:
  2795  03D5                     l1243:	
  2796                           ;incstack = 0
  2797                           ; Regs used in _Config_USARTT: [wreg]
  2798                           
  2799                           
  2800                           ;USART.c: 12:     TXSTAbits.SYNC = 0;
  2801  03D5  1683               	bsf	3,5	;RP0=1, select bank1
  2802  03D6  1303               	bcf	3,6	;RP1=0, select bank1
  2803  03D7  1218               	bcf	24,4	;volatile
  2804                           
  2805                           ;USART.c: 13:     TXSTAbits.TXEN = 1;
  2806  03D8  1698               	bsf	24,5	;volatile
  2807                           
  2808                           ;USART.c: 14:     TXSTAbits.BRGH = 0;
  2809  03D9  1118               	bcf	24,2	;volatile
  2810                           
  2811                           ;USART.c: 15:     BAUDCTLbits.BRG16 = 1;
  2812  03DA  1683               	bsf	3,5	;RP0=1, select bank3
  2813  03DB  1703               	bsf	3,6	;RP1=1, select bank3
  2814  03DC  1587               	bsf	7,3	;volatile
  2815  03DD                     l1245:
  2816                           
  2817                           ;USART.c: 16:     SPBRG = 25;
  2818  03DD  3019               	movlw	25
  2819  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  2820  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  2821  03E0  0099               	movwf	25	;volatile
  2822  03E1                     l1247:
  2823                           
  2824                           ;USART.c: 17:     RCSTAbits.SPEN = 1;
  2825  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  2826  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  2827  03E3  1798               	bsf	24,7	;volatile
  2828  03E4                     l1249:
  2829                           
  2830                           ;USART.c: 18:     INTCONbits.GIE = 1;
  2831  03E4  178B               	bsf	11,7	;volatile
  2832  03E5                     l154:
  2833  03E5  0008               	return
  2834  03E6                     __end_of_Config_USARTT:
  2835                           
  2836                           	psect	text18
  2837  0358                     __ptext18:	
  2838 ;; *************** function _ISR *****************
  2839 ;; Defined at:
  2840 ;;		line 222 in file "main.c"
  2841 ;; Parameters:    Size  Location     Type
  2842 ;;		None
  2843 ;; Auto vars:     Size  Location     Type
  2844 ;;		None
  2845 ;; Return value:  Size  Location     Type
  2846 ;;                  1    wreg      void 
  2847 ;; Registers used:
  2848 ;;		wreg
  2849 ;; Tracked objects:
  2850 ;;		On entry : 0/0
  2851 ;;		On exit  : 0/0
  2852 ;;		Unchanged: 0/0
  2853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2854 ;;      Params:         0       0       0       0       0
  2855 ;;      Locals:         0       0       0       0       0
  2856 ;;      Temps:          3       0       0       0       0
  2857 ;;      Totals:         3       0       0       0       0
  2858 ;;Total ram usage:        3 bytes
  2859 ;; Hardware stack levels used:    1
  2860 ;; This function calls:
  2861 ;;		Nothing
  2862 ;; This function is called by:
  2863 ;;		Interrupt level 1
  2864 ;; This function uses a non-reentrant model
  2865 ;;
  2866                           
  2867                           
  2868                           ;psect for function _ISR
  2869  0358                     _ISR:
  2870  0358                     i1l1403:
  2871                           
  2872                           ;main.c: 223:     if (PIR1bits.RCIF == 1) {
  2873  0358  1283               	bcf	3,5	;RP0=0, select bank0
  2874  0359  1303               	bcf	3,6	;RP1=0, select bank0
  2875  035A  1E8C               	btfss	12,5	;volatile
  2876  035B  2B5D               	goto	u64_21
  2877  035C  2B5E               	goto	u64_20
  2878  035D                     u64_21:
  2879  035D  2B6D               	goto	i1l102
  2880  035E                     u64_20:
  2881  035E                     i1l1405:
  2882                           
  2883                           ;main.c: 224:         if (RCSTAbits.OERR == 1) {
  2884  035E  1C98               	btfss	24,1	;volatile
  2885  035F  2B61               	goto	u65_21
  2886  0360  2B62               	goto	u65_20
  2887  0361                     u65_21:
  2888  0361  2B69               	goto	i1l1411
  2889  0362                     u65_20:
  2890  0362                     i1l1407:
  2891                           
  2892                           ;main.c: 225:             RCSTAbits.CREN = 0;
  2893  0362  1218               	bcf	24,4	;volatile
  2894  0363                     i1l1409:
  2895                           
  2896                           ;main.c: 226:             _delay((unsigned long)((300)*(8000000/4000000.0)));
  2897  0363  30C7               	movlw	199
  2898  0364  00F0               	movwf	??_ISR
  2899  0365                     u151_27:
  2900  0365  0BF0               	decfsz	??_ISR,f
  2901  0366  2B65               	goto	u151_27
  2902  0367  2B68               	nop2
  2903                           
  2904                           ;main.c: 227:         } else {
  2905  0368  2B6D               	goto	i1l102
  2906  0369                     i1l1411:
  2907                           
  2908                           ;main.c: 228:             recibido = RCREG;
  2909  0369  081A               	movf	26,w	;volatile
  2910  036A  00F0               	movwf	??_ISR
  2911  036B  0870               	movf	??_ISR,w
  2912  036C  00B1               	movwf	_recibido
  2913  036D                     i1l102:
  2914  036D  0872               	movf	??_ISR+2,w
  2915  036E  008A               	movwf	10
  2916  036F  0E71               	swapf	??_ISR+1,w
  2917  0370  0083               	movwf	3
  2918  0371  0EFE               	swapf	btemp,f
  2919  0372  0E7E               	swapf	btemp,w
  2920  0373  0009               	retfie
  2921  0374                     __end_of_ISR:
  2922  007E                     btemp	set	126	;btemp
  2923  007E                     wtemp0	set	126
  2924                           
  2925                           	psect	intentry
  2926  0004                     __pintentry:	
  2927                           ;incstack = 0
  2928                           ; Regs used in _ISR: [wreg]
  2929                           
  2930  0004                     interrupt_function:
  2931  007E                     saved_w	set	btemp
  2932  0004  00FE               	movwf	btemp
  2933  0005  0E03               	swapf	3,w
  2934  0006  00F1               	movwf	??_ISR+1
  2935  0007  080A               	movf	10,w
  2936  0008  00F2               	movwf	??_ISR+2
  2937  0009  120A  118A  2B58   	ljmp	_ISR
  2938                           
  2939                           	psect	config
  2940                           
  2941                           ;Config register CONFIG1 @ 0x2007
  2942                           ;	Oscillator Selection bits
  2943                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2944                           ;	Watchdog Timer Enable bit
  2945                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2946                           ;	Power-up Timer Enable bit
  2947                           ;	PWRTE = OFF, PWRT disabled
  2948                           ;	RE3/MCLR pin function select bit
  2949                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2950                           ;	Code Protection bit
  2951                           ;	CP = OFF, Program memory code protection is disabled
  2952                           ;	Data Code Protection bit
  2953                           ;	CPD = OFF, Data memory code protection is disabled
  2954                           ;	Brown Out Reset Selection bits
  2955                           ;	BOREN = OFF, BOR disabled
  2956                           ;	Internal External Switchover bit
  2957                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2958                           ;	Fail-Safe Clock Monitor Enabled bit
  2959                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2960                           ;	Low Voltage Programming Enable bit
  2961                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2962                           ;	In-Circuit Debugger Mode bit
  2963                           ;	DEBUG = 0x1, unprogrammed default
  2964  2007                     	org	8199
  2965  2007  20D5               	dw	8405
  2966                           
  2967                           ;Config register CONFIG2 @ 0x2008
  2968                           ;	Brown-out Reset Selection bit
  2969                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2970                           ;	Flash Program Memory Self Write Enable bits
  2971                           ;	WRT = OFF, Write protection off
  2972  2008                     	org	8200
  2973  2008  3FFF               	dw	16383

Data Sizes:
    Strings     24
    Constant    10
    Data        2
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     25      67
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> s(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> s(BANK0[20]), STR_2(CODE[4]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3077
                                             22 BANK0      3     3      0
                      _Config_USARTT
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _recibir
                              _setup
                            _spiInit
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1554
                                              9 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _recibir                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     462
                                              6 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     524
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Config_USARTT                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_USARTT
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _recibir
   _setup
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      43       5       83.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4E      12        0.0%
ABS                  0      0      4E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 19 23:34:05 2021

                        _p 0020                          _s 0036                          _v 002C  
                        _x 0024                          pc 0002                _SSPSTATbits 0094  
                       l88 03D4                         _vv 0028                         fsr 0004  
                      l111 0421                        l201 041B                        l114 03A8  
                      l123 0357                        l117 03F2                        l126 022C  
                      l135 02B8                        l129 038E                        l209 0406  
                      l154 03E5                        l175 03FD                        l191 03B9  
                      l319 0112                        l192 03BE                        l195 040F  
                      l605 02F4                        l198 0415                        l595 0272  
                      u500 03B1                        u501 03B0                        u360 0415  
                      u440 02C1                        u361 0414                        u441 02C0  
                      u460 02D3                        _ISR 0358                        u461 02D2  
                      u470 02DD                        u471 02DC                        u455 02C5  
                      u490 02F0                        u491 02EF                        u475 02D9  
                      u485 02E4                        fsr0 0004                        indf 0000  
                     ?_ISR 0070                       l1201 02D3                       l1203 02DD  
                     l1221 03C6                       l1213 03BF                       l1205 02E3  
                     l1231 03D0                       l1223 03CA                       l1215 03C2  
                     l1207 02EA                       l1225 03CD                       l1217 03C4  
                     l1241 03B8                       l1233 03AA                       l1209 02F0  
                     l1243 03D5                       l1227 03CE                       l1219 03C5  
                     l1235 03B1                       l1163 040F                       l1245 03DD  
                     l1253 03F3                       l1229 03CF                       l1237 03B3  
                     l1247 03E1                       l1239 03B5                       l1191 02B9  
                     l1249 03E4                       l1193 02C1                       l1291 0403  
                     l1195 02C4                       l1701 034C                       l1197 02CB  
                     l1631 041D                       l1703 0351                       l1711 029C  
                     l1287 0417                       l1199 02CF                       l1641 03A5  
                     l1633 0390                       l1705 0273                       l1289 03FE  
                     l1721 0043                       l1713 002C                       l1801 0184  
                     l1635 0393                       l1651 0386                       l1643 0375  
                     l1707 0278                       l1731 006D                       l1715 0031  
                     l1811 01D3                       l1803 018E                       l1637 0399  
                     l1653 0389                       l1645 0378                       l1709 0294  
                     l1661 023A                       l1733 0071                       l1725 0044  
                     l1717 0037                       l1805 0199                       l1639 039C  
                     l1647 037E                       l1671 0260                       l1663 0241  
                     l1655 022D                       l1751 00A8                       l1743 007C  
                     l1735 0075                       l1727 0061                       l1719 003E  
                     l1807 019C                       l1681 01E6                       l1649 0381  
                     l1673 0261                       l1665 0245                       l1657 0231  
                     l1761 00EF                       l1753 00AF                       l1737 007A  
                     l1729 0069                       l1833 0056                       l1809 01AB  
                     l1691 03E6                       l1683 01EC                       l1675 0268  
                     l1667 0249                       l1659 0237                       l1763 00F3  
                     l1755 00B3                       l1747 0098                       l1685 01F6  
                     l1693 0335                       l1669 025A                       l1677 026E  
                     l1757 00B8                       l1749 00A2                       l1765 00FC  
                     l1781 0130                       l1687 0207                       l1695 033A  
                     l1759 00E8                       l1767 010E                       l1791 0158  
                     l1783 0135                       l1775 0113                       l1689 020D  
                     l1697 033F                       l1793 0161                       l1785 013D  
                     l1777 0126                       l1699 0346                       l1795 0170  
                     l1787 0146                       l1779 012B                       l1797 0173  
                     l1789 014E                       l1799 017E                       STR_1 031A  
                     STR_2 032B                       STR_3 032F                       u1200 0237  
                     u1201 0236                       u1300 02A6                       u1220 0249  
                     u1221 0248                       u1310 02B8                       u1311 02B7  
                     u1215 023B                       u1240 025A                       u1320 0037  
                     u1241 0259                       u1321 0036                       u1330 0071  
                     u1235 024A                       u1331 0070                       u1260 026E  
                     u1340 0097                       u1261 026D                       u1245 0256  
                     u1341 0096                       u1270 033A                       u1350 00A2  
                     u1271 0339                       u1255 0262                       u1351 00A1  
                     u1407 0169                       u1280 034C                       u1360 00A8  
                     u1281 034B                       u1361 00A7                       u1345 0093  
                     u1417 0179                       u1290 0282                       u1370 00FC  
                     u1507 03A0                       u1371 00FB                       u1427 0194  
                     u1380 010E                       u1381 010D                       u1437 01A4  
                     u1390 014E                       u1447 01DB                       u1391 014D  
                     u1457 0383                       u1467 038B                       u1477 01F2  
                     u1487 0202                       u1497 0211                       _TRMT 04C1  
        ?_Lcd_Write_String 0076                       _flag 0079                       _main 0113  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 004A  
          __end_of_Lcd_Cmd 03A9                      ??_ISR 0070                      ?_main 0070  
                    _ANSEL 0188            __end_of___lwdiv 0273                      i1l102 036D  
          __end_of___lwmod 02F5                      _RCREG 001A                      _SPBRG 0099  
                    _PORTB 0006                      _PORTD 0008                      _PORTE 0009  
                    u64_20 035E                      u64_21 035D                      u65_20 0362  
                    u65_21 0361    __size_of_Lcd_Set_Cursor 0026                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _TXREG 0019            __end_of_dpowers 031A                      _count 0032  
          __end_of_recibir 03FE                      _setup 03BF                      _turno 0078  
                    pclath 000A            __end_of_spiInit 03BF            __end_of_spiRead 0407  
                    status 0003                      wtemp0 007E            __end_of_sprintf 0113  
         __end_of_Lcd_Init 022D           __end_of_Lcd_Port 0422            __initialization 000F  
             __end_of_main 01E6                     ??_main 0060         __size_of_Lcd_Clear 000D  
                   ?_setup 0070                     i1l1411 0369                     i1l1403 0358  
                   i1l1405 035E                     i1l1407 0362                     i1l1409 0363  
                   u151_27 0365                  ??_Lcd_Cmd 0074    __size_of_Lcd_Write_Char 001B  
                   _TRISC3 043B                     _TRISC5 043D                     _SSPCON 0014  
                   _SSPBUF 0013                  ??___lwdiv 0077                  ??___lwmod 0051  
                   _valorA 0033                     _valorC 0034                     _valorT 0035  
             __pdataCOMMON 0078                  ??_recibir 0073                     saved_w 007E  
         __end_of_spiWrite 041C                  ??_spiInit 0076                  ??_spiRead 0073  
                ??_sprintf 0056            Lcd_Set_Cursor@a 004B            Lcd_Set_Cursor@b 0077  
  __end_of__initialization 0025          __end_of_Lcd_Clear 03F3      __end_of_Config_USARTT 03E6  
           __pcstackCOMMON 0070              __end_of_setup 03D5             _Lcd_Set_Cursor 0332  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                    ??_setup 0073  
               __pbssBANK0 0020                 __pmaintext 0113                 __pintentry 0004  
  __size_of_spiReceiveWait 0007  __size_of_Lcd_Write_String 0046     __end_of_Lcd_Set_Cursor 0358  
               ??_Lcd_Init 004A                 ??_Lcd_Port 0073                    _SSPSTAT 0094  
               __stringtab 0300             _Lcd_Write_Char 0374                    _Lcd_Cmd 038F  
                ?_spiWrite 0070                    ___lwdiv 022D                    ___lwmod 02B9  
          ?_Lcd_Set_Cursor 0077                    __ptext1 0029                    __ptext2 02B9  
                  __ptext3 022D                    __ptext4 0416                    __ptext5 03FE  
                  __ptext6 040F                    __ptext7 03A9                    __ptext8 03BF  
                  __ptext9 03F3               __size_of_ISR 001C                    _enviado 0030  
                  _dpowers 0310                    _recibir 03F3                    _spiInit 03A9  
                  _spiRead 03FE                    _retorno 007A                    _sprintf 0029  
                  clrloop0 0408     __end_of_Lcd_Write_Char 038F       end_of_initialization 0025  
                _RCSTAbits 0018                 ??_spiWrite 0073                  Lcd_Port@a 0073  
                _PORTCbits 0007                  _PORTEbits 0009                spiWrite@dat 0073  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0076          Lcd_Write_String@i 004D  
                _TXSTAbits 0098                  _Lcd_Clear 03E6             _spiReceiveWait 040F  
         _Lcd_Write_String 0273              __pidataCOMMON 0422                _BAUDCTLbits 0187  
      start_initialization 000F                __end_of_ISR 0374          __size_of_Lcd_Init 0047  
        __size_of_Lcd_Port 0006     __end_of_spiReceiveWait 0416                 ?_Lcd_Clear 0070  
