

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 01:02:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2691  052E  02A8               	subwf	??___flge,f
  2692  052F  0821               	movf	___flge@ff1+1,w
  2693  0530  1C03               	skipc
  2694  0531  0F21               	incfsz	___flge@ff1+1,w
  2695  0532  2D34               	goto	u1971
  2696  0533  2D35               	goto	u1972
  2697  0534                     u1971:
  2698  0534  02A9               	subwf	??___flge+1,f
  2699  0535                     u1972:
  2700  0535  0822               	movf	___flge@ff1+2,w
  2701  0536  1C03               	skipc
  2702  0537  0F22               	incfsz	___flge@ff1+2,w
  2703  0538  2D3A               	goto	u1973
  2704  0539  2D3B               	goto	u1974
  2705  053A                     u1973:
  2706  053A  02AA               	subwf	??___flge+2,f
  2707  053B                     u1974:
  2708  053B  0823               	movf	___flge@ff1+3,w
  2709  053C  1C03               	skipc
  2710  053D  0F23               	incfsz	___flge@ff1+3,w
  2711  053E  2D40               	goto	u1975
  2712  053F  2D41               	goto	u1976
  2713  0540                     u1975:
  2714  0540  02AB               	subwf	??___flge+3,f
  2715  0541                     u1976:
  2716  0541  082B               	movf	??___flge+3,w
  2717  0542  00A3               	movwf	___flge@ff1+3
  2718  0543  082A               	movf	??___flge+2,w
  2719  0544  00A2               	movwf	___flge@ff1+2
  2720  0545  0829               	movf	??___flge+1,w
  2721  0546  00A1               	movwf	___flge@ff1+1
  2722  0547  0828               	movf	??___flge,w
  2723  0548  00A0               	movwf	___flge@ff1
  2724  0549                     l1570:
  2725  0549  1FA7               	btfss	___flge@ff2+3,7
  2726  054A  2D4C               	goto	u1981
  2727  054B  2D4D               	goto	u1980
  2728  054C                     u1981:
  2729  054C  2D71               	goto	l389
  2730  054D                     u1980:
  2731  054D                     l1572:
  2732  054D  3000               	movlw	0
  2733  054E  00A8               	movwf	??___flge
  2734  054F  3000               	movlw	0
  2735  0550  00A9               	movwf	??___flge+1
  2736  0551  3000               	movlw	0
  2737  0552  00AA               	movwf	??___flge+2
  2738  0553  3080               	movlw	128
  2739  0554  00AB               	movwf	??___flge+3
  2740  0555  0824               	movf	___flge@ff2,w
  2741  0556  02A8               	subwf	??___flge,f
  2742  0557  0825               	movf	___flge@ff2+1,w
  2743  0558  1C03               	skipc
  2744  0559  0F25               	incfsz	___flge@ff2+1,w
  2745  055A  2D5C               	goto	u1991
  2746  055B  2D5D               	goto	u1992
  2747  055C                     u1991:
  2748  055C  02A9               	subwf	??___flge+1,f
  2749  055D                     u1992:
  2750  055D  0826               	movf	___flge@ff2+2,w
  2751  055E  1C03               	skipc
  2752  055F  0F26               	incfsz	___flge@ff2+2,w
  2753  0560  2D62               	goto	u1993
  2754  0561  2D63               	goto	u1994
  2755  0562                     u1993:
  2756  0562  02AA               	subwf	??___flge+2,f
  2757  0563                     u1994:
  2758  0563  0827               	movf	___flge@ff2+3,w
  2759  0564  1C03               	skipc
  2760  0565  0F27               	incfsz	___flge@ff2+3,w
  2761  0566  2D68               	goto	u1995
  2762  0567  2D69               	goto	u1996
  2763  0568                     u1995:
  2764  0568  02AB               	subwf	??___flge+3,f
  2765  0569                     u1996:
  2766  0569  082B               	movf	??___flge+3,w
  2767  056A  00A7               	movwf	___flge@ff2+3
  2768  056B  082A               	movf	??___flge+2,w
  2769  056C  00A6               	movwf	___flge@ff2+2
  2770  056D  0829               	movf	??___flge+1,w
  2771  056E  00A5               	movwf	___flge@ff2+1
  2772  056F  0828               	movf	??___flge,w
  2773  0570  00A4               	movwf	___flge@ff2
  2774  0571                     l389:
  2775  0571  3080               	movlw	128
  2776  0572  06A3               	xorwf	___flge@ff1+3,f
  2777  0573  3080               	movlw	128
  2778  0574  06A7               	xorwf	___flge@ff2+3,f
  2779  0575  0827               	movf	___flge@ff2+3,w
  2780  0576  0223               	subwf	___flge@ff1+3,w
  2781  0577  1D03               	skipz
  2782  0578  2D83               	goto	u2005
  2783  0579  0826               	movf	___flge@ff2+2,w
  2784  057A  0222               	subwf	___flge@ff1+2,w
  2785  057B  1D03               	skipz
  2786  057C  2D83               	goto	u2005
  2787  057D  0825               	movf	___flge@ff2+1,w
  2788  057E  0221               	subwf	___flge@ff1+1,w
  2789  057F  1D03               	skipz
  2790  0580  2D83               	goto	u2005
  2791  0581  0824               	movf	___flge@ff2,w
  2792  0582  0220               	subwf	___flge@ff1,w
  2793  0583                     u2005:
  2794  0583  1803               	skipnc
  2795  0584  2D86               	goto	u2001
  2796  0585  2D87               	goto	u2000
  2797  0586                     u2001:
  2798  0586  2D89               	goto	l1576
  2799  0587                     u2000:
  2800  0587                     l1574:
  2801  0587  1003               	clrc
  2802  0588  2D8A               	goto	l390
  2803  0589                     l1576:
  2804  0589  1403               	setc
  2805  058A                     l390:
  2806  058A  0008               	return
  2807  058B                     __end_of___flge:
  2808                           
  2809                           	psect	text8
  2810  0641                     __ptext8:	
  2811 ;; *************** function _ADC_con *****************
  2812 ;; Defined at:
  2813 ;;		line 13 in file "ADC.c"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;  flag            1    wreg     unsigned char 
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;  flag            1    5[COMMON] unsigned char 
  2818 ;; Return value:  Size  Location     Type
  2819 ;;                  1    wreg      void 
  2820 ;; Registers used:
  2821 ;;		wreg, status,2, status,0
  2822 ;; Tracked objects:
  2823 ;;		On entry : 0/0
  2824 ;;		On exit  : 0/0
  2825 ;;		Unchanged: 0/0
  2826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2827 ;;      Params:         0       0       0       0       0
  2828 ;;      Locals:         1       0       0       0       0
  2829 ;;      Temps:          1       0       0       0       0
  2830 ;;      Totals:         2       0       0       0       0
  2831 ;;Total ram usage:        2 bytes
  2832 ;; Hardware stack levels used:    1
  2833 ;; Hardware stack levels required when called:    3
  2834 ;; This function calls:
  2835 ;;		Nothing
  2836 ;; This function is called by:
  2837 ;;		_main
  2838 ;; This function uses a non-reentrant model
  2839 ;;
  2840                           
  2841                           
  2842                           ;psect for function _ADC_con
  2843  0641                     _ADC_con:
  2844                           
  2845                           ;incstack = 0
  2846                           ; Regs used in _ADC_con: [wreg+status,2+status,0]
  2847                           ;ADC_con@flag stored from wreg
  2848  0641  00F5               	movwf	ADC_con@flag
  2849  0642                     l1276:
  2850                           
  2851                           ;ADC.c: 15:     ANSEL = 0b00000001;
  2852  0642  3001               	movlw	1
  2853  0643  1683               	bsf	3,5	;RP0=1, select bank3
  2854  0644  1703               	bsf	3,6	;RP1=1, select bank3
  2855  0645  0088               	movwf	8	;volatile
  2856                           
  2857                           ;ADC.c: 16:     INTCON = 0b11101000;
  2858  0646  30E8               	movlw	232
  2859  0647  008B               	movwf	11	;volatile
  2860                           
  2861                           ;ADC.c: 17:     ADCON0 = 0b01000001;
  2862  0648  3041               	movlw	65
  2863  0649  1283               	bcf	3,5	;RP0=0, select bank0
  2864  064A  1303               	bcf	3,6	;RP1=0, select bank0
  2865  064B  009F               	movwf	31	;volatile
  2866  064C                     l1278:
  2867                           
  2868                           ;ADC.c: 19:     PIE1bits.ADIE = 1;
  2869  064C  1683               	bsf	3,5	;RP0=1, select bank1
  2870  064D  1303               	bcf	3,6	;RP1=0, select bank1
  2871  064E  170C               	bsf	12,6	;volatile
  2872  064F                     l1280:
  2873                           
  2874                           ;ADC.c: 20:     PIR1bits.ADIF = 0;
  2875  064F  1283               	bcf	3,5	;RP0=0, select bank0
  2876  0650  1303               	bcf	3,6	;RP1=0, select bank0
  2877  0651  130C               	bcf	12,6	;volatile
  2878  0652                     l1282:
  2879                           
  2880                           ;ADC.c: 21:     if (flag == 1) {
  2881  0652  0375               	decf	ADC_con@flag,w
  2882  0653  1D03               	btfss	3,2
  2883  0654  2E56               	goto	u1271
  2884  0655  2E57               	goto	u1270
  2885  0656                     u1271:
  2886  0656  2E5E               	goto	l126
  2887  0657                     u1270:
  2888  0657                     l1284:
  2889                           
  2890                           ;ADC.c: 22:         _delay((unsigned long)((20)*(8000000/4000000.0)));
  2891  0657  300D               	movlw	13
  2892  0658  00F4               	movwf	??_ADC_con
  2893  0659                     u2057:
  2894  0659  0BF4               	decfsz	??_ADC_con,f
  2895  065A  2E59               	goto	u2057
  2896  065B                     l1286:
  2897                           
  2898                           ;ADC.c: 23:         ADCON0bits.GO = 1;
  2899  065B  1283               	bcf	3,5	;RP0=0, select bank0
  2900  065C  1303               	bcf	3,6	;RP1=0, select bank0
  2901  065D  149F               	bsf	31,1	;volatile
  2902  065E                     l1288:
  2903  065E                     l126:
  2904  065E  0008               	return
  2905  065F                     __end_of_ADC_con:
  2906                           
  2907                           	psect	text9
  2908  05CB                     __ptext9:	
  2909 ;; *************** function _ISR *****************
  2910 ;; Defined at:
  2911 ;;		line 118 in file "main.c"
  2912 ;; Parameters:    Size  Location     Type
  2913 ;;		None
  2914 ;; Auto vars:     Size  Location     Type
  2915 ;;		None
  2916 ;; Return value:  Size  Location     Type
  2917 ;;                  1    wreg      void 
  2918 ;; Registers used:
  2919 ;;		wreg, status,2, status,0, pclath, cstack
  2920 ;; Tracked objects:
  2921 ;;		On entry : 0/0
  2922 ;;		On exit  : 0/0
  2923 ;;		Unchanged: 0/0
  2924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2925 ;;      Params:         0       0       0       0       0
  2926 ;;      Locals:         0       0       0       0       0
  2927 ;;      Temps:          3       0       0       0       0
  2928 ;;      Totals:         3       0       0       0       0
  2929 ;;Total ram usage:        3 bytes
  2930 ;; Hardware stack levels used:    1
  2931 ;; Hardware stack levels required when called:    2
  2932 ;; This function calls:
  2933 ;;		_spiRead
  2934 ;;		_spiWrite
  2935 ;; This function is called by:
  2936 ;;		Interrupt level 1
  2937 ;; This function uses a non-reentrant model
  2938 ;;
  2939                           
  2940                           
  2941                           ;psect for function _ISR
  2942  05CB                     _ISR:
  2943  05CB                     i1l1028:
  2944                           
  2945                           ;main.c: 119:     if (PIR1bits.ADIF == 1) {
  2946  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  2947  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  2948  05CD  1F0C               	btfss	12,6	;volatile
  2949  05CE  2DD0               	goto	u69_21
  2950  05CF  2DD1               	goto	u69_20
  2951  05D0                     u69_21:
  2952  05D0  2DD8               	goto	i1l1036
  2953  05D1                     u69_20:
  2954  05D1                     i1l1030:
  2955                           
  2956                           ;main.c: 120:         flag = 1;
  2957  05D1  01F9               	clrf	_flag
  2958  05D2  0AF9               	incf	_flag,f
  2959  05D3                     i1l1032:
  2960                           
  2961                           ;main.c: 121:         valor_MSB = ADRESH;
  2962  05D3  081E               	movf	30,w	;volatile
  2963  05D4  00F1               	movwf	??_ISR
  2964  05D5  0871               	movf	??_ISR,w
  2965  05D6  00F7               	movwf	_valor_MSB
  2966  05D7                     i1l1034:
  2967                           
  2968                           ;main.c: 122:         PIR1bits.ADIF = 0;
  2969  05D7  130C               	bcf	12,6	;volatile
  2970  05D8                     i1l1036:
  2971                           
  2972                           ;main.c: 124:     if (PIR1bits.SSPIF == 1 && SSPSTATbits.BF == 1) {
  2973  05D8  1D8C               	btfss	12,3	;volatile
  2974  05D9  2DDB               	goto	u70_21
  2975  05DA  2DDC               	goto	u70_20
  2976  05DB                     u70_21:
  2977  05DB  2DF3               	goto	i1l74
  2978  05DC                     u70_20:
  2979  05DC                     i1l1038:
  2980  05DC  1683               	bsf	3,5	;RP0=1, select bank1
  2981  05DD  1303               	bcf	3,6	;RP1=0, select bank1
  2982  05DE  1C14               	btfss	20,0	;volatile
  2983  05DF  2DE1               	goto	u71_21
  2984  05E0  2DE2               	goto	u71_20
  2985  05E1                     u71_21:
  2986  05E1  2DF3               	goto	i1l74
  2987  05E2                     u71_20:
  2988  05E2                     i1l1040:
  2989                           
  2990                           ;main.c: 125:         count = spiRead();
  2991  05E2  120A  118A  2672  120A  118A  	fcall	_spiRead
  2992  05E7  00F1               	movwf	??_ISR
  2993  05E8  0871               	movf	??_ISR,w
  2994  05E9  00F8               	movwf	_count
  2995                           
  2996                           ;main.c: 126:         spiWrite(valor_MSB);
  2997  05EA  0877               	movf	_valor_MSB,w
  2998  05EB  120A  118A  2682  120A  118A  	fcall	_spiWrite
  2999  05F0                     i1l1042:
  3000                           
  3001                           ;main.c: 127:         PIR1bits.SSPIF = 0;
  3002  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  3003  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  3004  05F2  118C               	bcf	12,3	;volatile
  3005  05F3                     i1l74:
  3006  05F3  0873               	movf	??_ISR+2,w
  3007  05F4  008A               	movwf	10
  3008  05F5  0E72               	swapf	??_ISR+1,w
  3009  05F6  0083               	movwf	3
  3010  05F7  0EFE               	swapf	btemp,f
  3011  05F8  0E7E               	swapf	btemp,w
  3012  05F9  0009               	retfie
  3013  05FA                     __end_of_ISR:
  3014                           
  3015                           	psect	intentry
  3016  0004                     __pintentry:	
  3017                           ;incstack = 0
  3018                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3019                           
  3020  0004                     interrupt_function:
  3021  007E                     saved_w	set	btemp
  3022  0004  00FE               	movwf	btemp
  3023  0005  0E03               	swapf	3,w
  3024  0006  00F2               	movwf	??_ISR+1
  3025  0007  080A               	movf	10,w
  3026  0008  00F3               	movwf	??_ISR+2
  3027  0009  120A  118A  2DCB   	ljmp	_ISR
  3028                           
  3029                           	psect	text10
  3030  0682                     __ptext10:	
  3031 ;; *************** function _spiWrite *****************
  3032 ;; Defined at:
  3033 ;;		line 35 in file "SPI.c"
  3034 ;; Parameters:    Size  Location     Type
  3035 ;;  dat             1    wreg     unsigned char 
  3036 ;; Auto vars:     Size  Location     Type
  3037 ;;  dat             1    0[COMMON] unsigned char 
  3038 ;; Return value:  Size  Location     Type
  3039 ;;                  1    wreg      void 
  3040 ;; Registers used:
  3041 ;;		wreg
  3042 ;; Tracked objects:
  3043 ;;		On entry : 0/0
  3044 ;;		On exit  : 0/0
  3045 ;;		Unchanged: 0/0
  3046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3047 ;;      Params:         0       0       0       0       0
  3048 ;;      Locals:         1       0       0       0       0
  3049 ;;      Temps:          0       0       0       0       0
  3050 ;;      Totals:         1       0       0       0       0
  3051 ;;Total ram usage:        1 bytes
  3052 ;; Hardware stack levels used:    1
  3053 ;; This function calls:
  3054 ;;		Nothing
  3055 ;; This function is called by:
  3056 ;;		_ISR
  3057 ;; This function uses a non-reentrant model
  3058 ;;
  3059                           
  3060                           
  3061                           ;psect for function _spiWrite
  3062  0682                     _spiWrite:
  3063                           
  3064                           ;incstack = 0
  3065                           ; Regs used in _spiWrite: [wreg]
  3066                           ;spiWrite@dat stored from wreg
  3067  0682  00F0               	movwf	spiWrite@dat
  3068  0683                     i1l980:
  3069                           
  3070                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  3071  0683  0870               	movf	spiWrite@dat,w
  3072  0684  1283               	bcf	3,5	;RP0=0, select bank0
  3073  0685  1303               	bcf	3,6	;RP1=0, select bank0
  3074  0686  0093               	movwf	19	;volatile
  3075  0687                     i1l100:
  3076  0687  0008               	return
  3077  0688                     __end_of_spiWrite:
  3078                           
  3079                           	psect	text11
  3080  0672                     __ptext11:	
  3081 ;; *************** function _spiRead *****************
  3082 ;; Defined at:
  3083 ;;		line 48 in file "SPI.c"
  3084 ;; Parameters:    Size  Location     Type
  3085 ;;		None
  3086 ;; Auto vars:     Size  Location     Type
  3087 ;;		None
  3088 ;; Return value:  Size  Location     Type
  3089 ;;                  1    wreg      unsigned char 
  3090 ;; Registers used:
  3091 ;;		wreg, status,2, status,0, pclath, cstack
  3092 ;; Tracked objects:
  3093 ;;		On entry : 0/0
  3094 ;;		On exit  : 0/0
  3095 ;;		Unchanged: 0/0
  3096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3097 ;;      Params:         0       0       0       0       0
  3098 ;;      Locals:         0       0       0       0       0
  3099 ;;      Temps:          0       0       0       0       0
  3100 ;;      Totals:         0       0       0       0       0
  3101 ;;Total ram usage:        0 bytes
  3102 ;; Hardware stack levels used:    1
  3103 ;; Hardware stack levels required when called:    1
  3104 ;; This function calls:
  3105 ;;		_spiReceiveWait
  3106 ;; This function is called by:
  3107 ;;		_ISR
  3108 ;; This function uses a non-reentrant model
  3109 ;;
  3110                           
  3111                           
  3112                           ;psect for function _spiRead
  3113  0672                     _spiRead:
  3114  0672                     i1l974:	
  3115                           ;incstack = 0
  3116                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  3117                           
  3118                           
  3119                           ;SPI.c: 50:     spiReceiveWait();
  3120  0672  120A  118A  267B  120A  118A  	fcall	_spiReceiveWait
  3121  0677                     i1l976:
  3122                           
  3123                           ;SPI.c: 51:     return(SSPBUF);
  3124  0677  1283               	bcf	3,5	;RP0=0, select bank0
  3125  0678  1303               	bcf	3,6	;RP1=0, select bank0
  3126  0679  0813               	movf	19,w	;volatile
  3127  067A                     i1l108:
  3128  067A  0008               	return
  3129  067B                     __end_of_spiRead:
  3130                           
  3131                           	psect	text12
  3132  067B                     __ptext12:	
  3133 ;; *************** function _spiReceiveWait *****************
  3134 ;; Defined at:
  3135 ;;		line 30 in file "SPI.c"
  3136 ;; Parameters:    Size  Location     Type
  3137 ;;		None
  3138 ;; Auto vars:     Size  Location     Type
  3139 ;;		None
  3140 ;; Return value:  Size  Location     Type
  3141 ;;                  1    wreg      void 
  3142 ;; Registers used:
  3143 ;;		None
  3144 ;; Tracked objects:
  3145 ;;		On entry : 0/0
  3146 ;;		On exit  : 0/0
  3147 ;;		Unchanged: 0/0
  3148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3149 ;;      Params:         0       0       0       0       0
  3150 ;;      Locals:         0       0       0       0       0
  3151 ;;      Temps:          0       0       0       0       0
  3152 ;;      Totals:         0       0       0       0       0
  3153 ;;Total ram usage:        0 bytes
  3154 ;; Hardware stack levels used:    1
  3155 ;; This function calls:
  3156 ;;		Nothing
  3157 ;; This function is called by:
  3158 ;;		_spiRead
  3159 ;; This function uses a non-reentrant model
  3160 ;;
  3161                           
  3162                           
  3163                           ;psect for function _spiReceiveWait
  3164  067B                     _spiReceiveWait:
  3165  067B                     i1l744:	
  3166                           ;incstack = 0
  3167                           ; Regs used in _spiReceiveWait: []
  3168                           
  3169  067B                     i1l94:	
  3170                           ;SPI.c: 32:     while ( !SSPSTATbits.BF );
  3171                           
  3172  067B  1683               	bsf	3,5	;RP0=1, select bank1
  3173  067C  1303               	bcf	3,6	;RP1=0, select bank1
  3174  067D  1C14               	btfss	20,0	;volatile
  3175  067E  2E80               	goto	u4_21
  3176  067F  2E81               	goto	u4_20
  3177  0680                     u4_21:
  3178  0680  2E7B               	goto	i1l94
  3179  0681                     u4_20:
  3180  0681                     i1l97:
  3181  0681  0008               	return
  3182  0682                     __end_of_spiReceiveWait:
  3183  007E                     btemp	set	126	;btemp
  3184  007E                     wtemp0	set	126
  3185                           
  3186                           	psect	config
  3187                           
  3188                           ;Config register CONFIG1 @ 0x2007
  3189                           ;	Oscillator Selection bits
  3190                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3191                           ;	Watchdog Timer Enable bit
  3192                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3193                           ;	Power-up Timer Enable bit
  3194                           ;	PWRTE = OFF, PWRT disabled
  3195                           ;	RE3/MCLR pin function select bit
  3196                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3197                           ;	Code Protection bit
  3198                           ;	CP = OFF, Program memory code protection is disabled
  3199                           ;	Data Code Protection bit
  3200                           ;	CPD = OFF, Data memory code protection is disabled
  3201                           ;	Brown Out Reset Selection bits
  3202                           ;	BOREN = OFF, BOR disabled
  3203                           ;	Internal External Switchover bit
  3204                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3205                           ;	Fail-Safe Clock Monitor Enabled bit
  3206                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3207                           ;	Low Voltage Programming Enable bit
  3208                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3209                           ;	In-Circuit Debugger Mode bit
  3210                           ;	DEBUG = 0x1, unprogrammed default
  3211  2007                     	org	8199
  3212  2007  20D5               	dw	8405
  3213                           
  3214                           ;Config register CONFIG2 @ 0x2008
  3215                           ;	Brown-out Reset Selection bit
  3216                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3217                           ;	Flash Program Memory Self Write Enable bits
  3218                           ;	WRT = OFF, Write protection off
  3219  2008                     	org	8200
  3220  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     48      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_conversor
    _main->_spiInit
    ___flmul->__Umul8_16

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_conversor
    _conversor->___flmul
    ___flmul->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5415
                            _ADC_con
                             ___flge
                          _conversor
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conversor                                            9     5      4    3950
                                              6 COMMON     1     1      0
                                             40 BANK0      8     4      4
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     986
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _ADC_con                                              2     2      0      23
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (5) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (6) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_con
   ___flge
   _conversor
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _setup
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     30      38       5       70.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      42      12        0.0%
ABS                  0      0      42       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 20 01:02:10 2021

                      _x 0054              _SSPSTATbits 0094                       l55 04E3  
                     l64 0671                       l90 063B                       l67 05CA  
                     l91 0640      __Umul8_16@word_mpld 0024                      l126 065E  
                    l601 0383                      l620 0610                      l613 0377  
                    l390 058A                      l622 0622                      l607 02EF  
                    l386 0505                      l651 03ED                      l389 0571  
                    l645 03A8                      l647 043F                      l658 0409  
                    l659 0415                      _ISR 05CB          __end_of_ADC_con 065F  
           ___flmul@aexp 003C             ___flmul@bexp 0041             ___flmul@sign 003B  
           ___flmul@temp 0046             ___flmul@prod 0042                     ?_ISR 0070  
                   l1400 0087                     l1410 00CA                     l1420 0153  
                   l1412 00E6                     l1404 0090                     l1500 0387  
                   l1260 066B                     l1252 065F                     l1350 0606  
                   l1430 01C6                     l1422 0163                     l1414 0112  
                   l1406 00A0                     l1502 038C                     l1262 066C  
                   l1254 0663                     l1280 064F                     l1352 060A  
                   l1440 0273                     l1432 01E3                     l1424 0180  
                   l1416 012E                     l1408 00AD                     l1360 0023  
